   Compiling workbench-core v0.1.0 ($WORKSPACE/crates/core)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 8.62s
     Running unittests src/lib.rs ($CARGO_TARGET/debug/deps/workbench_core-3b02699a934d9ff3)

running 559 tests
test account_flow::tests::malformed_rows_scopes_and_identifiers_are_refused ... ok
test account_flow::tests::exact_totals_fail_instead_of_rounding_and_preserve_small_values ... ok
test account_flow::tests::asymmetric_scope_retains_both_versions_dates_and_zero_support_activity ... ok
test account_flow::tests::independently_calculated_flows_keep_repeats_reviews_refunds_and_currencies ... ok
test collection::tests::discovery_expands_only_allowed_links_to_the_reviewed_hop_limit ... ok
test collection::tests::robots_denial_unavailability_and_rate_limit_remain_distinct ... ok
test account_flow::tests::pair_verification_never_guesses_and_dates_are_inclusive ... ok
test collection::tests::trace_counts_charged_failures_without_claiming_a_response ... ok
test collection::tests::redirect_scope_and_missing_destinations_fail_without_fetching_them ... ok
test collection::tests::request_limits_keep_completed_sources_without_silent_extra_requests ... ok
test collection::tests::trace_has_no_phantom_request_when_robots_consumes_the_budget ... ok
test collection::tests::trace_does_not_hash_or_promote_incomplete_or_oversized_bodies ... ok
test collection::tests::trace_excludes_a_reservation_refused_before_charge ... ok
test collection::tests::unsupported_response_and_tls_failure_are_not_successful_empty_results ... ok
test collection::tests::trace_retains_denied_redirect_metadata_without_fetching_or_echoing_credentials ... ok
test account_flow::tests::empty_scope_and_deterministic_input_permutations ... ok
test collection::tests::trace_preserves_redirect_then_link_ancestry_and_separate_originals ... ok
test collection::tests::trace_keeps_complete_empty_unsupported_and_error_bodies_without_promoting_pages ... ok
test collection_execution::tests::exhausted_segment_deadline_cannot_be_extended_by_another_reserved_request ... ok
test collection_execution::tests::cancellation_before_reservation_is_uncharged_but_after_reservation_is_never_refunded ... ok
test collection_execution::tests::pending_response_cannot_cross_ownership_lifetimes_even_before_recovery_revokes_lease ... ok
test collection_execution::tests::lost_response_and_reservation_survive_restart_as_charged_unknown_without_retry ... ok
test collection_execution::tests::attached_v4_driver_refuses_historical_policy_or_mode_drift_without_legacy_fallback ... ok
test collection_execution::tests::reserve_and_publish_faults_never_repeat_transport_or_refund_the_charge ... ok
test account_flow::tests::whole_output_limits_fail_without_truncation_and_count_actual_escaping ... ok
test collection_html::tests::deep_wide_and_adversarial_sources_refuse_without_partial_output ... ok
test collection_execution::tests::completed_tls_bytes_survive_cancel_race_without_text_or_expansion ... ok
test collection_html::tests::first_thousand_anchor_candidates_precede_filtering_and_keep_duplicates ... ok
